 8.319040e-01  3.904233e-01 -9.189428e-01 -1.457259e-01 -3.550218e-01  2.746971e-01  3.157750e-01 -7.793512e-01  1.676382e-01 -8.232368e-01  5.222022e-01 -4.169134e-01 -2.970367e-01 -1.166723e-01 -8.577837e-01  2.261727e-01 -8.767052e-01  8.923307e-01 -3.639943e-01 -2.120731e-01 -2.699973e-01  7.097690e-01 -3.674734e-01  7.927183e-01 -7.599109e-03  8.533280e-01  1.791742e-01  4.848476e-01  8.535112e-01  5.188147e-04 -7.252113e-01  9.008148e-01 -7.109897e-01  7.190466e-01 -1.227760e-01  1.168554e-01  8.085879e-01 -7.836848e-01 -4.308908e-01 -3.896908e-01  5.845820e-01 -4.535356e-01  7.309183e-02 -3.287759e-01 -1.010468e-01  7.116611e-01 -1.990722e-01 -1.973022e-01 -4.070864e-01  9.506516e-02 -3.743095e-01  4.654073e-02 -7.919858e-01 -3.356120e-01 -9.354839e-01  1.729484e-01 -4.931486e-01  3.812677e-01 -9.418317e-01  6.700339e-01 -9.406110e-01 -7.441939e-01  5.366070e-01  4.722739e-01  5.839106e-01  4.833216e-01  9.564806e-01 -6.354869e-01 -2.716453e-01 -9.001434e-01 -5.798517e-04 -3.967406e-04 -1.791437e-02  5.958739e-01  6.176031e-01 -5.340434e-01  4.023865e-01  9.231544e-01  6.144292e-01 -6.555071e-01 -1.538438e-01  3.348186e-01  9.482406e-01  1.903439e-01  3.923154e-01 -5.056612e-01 -5.435347e-02 -6.212653e-01 -3.567309e-01 -7.082430e-01 -3.868831e-01  2.510147e-01  5.931272e-01  8.042543e-01 -7.667776e-01 -5.010224e-01  7.490768e-01  8.389843e-01  4.336375e-01  7.256996e-01 -8.049867e-01 -5.048677e-01  9.166845e-01 -8.815271e-01 -7.164830e-01 -8.162786e-01 -9.641713e-01 -8.261666e-01 -3.555712e-01 -4.592730e-01  4.083682e-01  4.097720e-01 -8.029115e-01 -3.265786e-01  7.494430e-01 -9.960326e-01  8.546098e-01  1.755730e-01  1.172216e-01  2.963652e-01 -3.937803e-01  3.498947e-01  7.556078e-01  9.054842e-02 -3.331095e-01 -9.250465e-01 -2.783593e-01
-3.046663e-01  3.798639e-01  7.542650e-01  4.860073e-01  6.411634e-01 -4.384594e-01  7.845393e-01  6.934721e-01  9.430219e-03 -2.517777e-02 -1.846370e-02  2.709738e-01  3.139439e-01 -3.813288e-01  4.000061e-01 -9.289529e-01  8.690146e-01 -4.778893e-01 -1.443525e-02  2.378307e-01  5.847041e-01 -2.708518e-01  4.967498e-01  4.830164e-01 -8.756066e-01 -8.371532e-01  1.333354e-01 -5.403912e-01  3.639943e-01  5.563524e-02 -6.902982e-01 -5.787835e-01 -9.117405e-01  6.339000e-01 -9.900510e-01 -6.467788e-01  8.644368e-01  7.434614e-01  1.628162e-01  7.648244e-01  2.749718e-02  1.041597e-01 -5.268410e-01 -6.718650e-01 -2.823267e-01 -1.186865e-01  1.487777e-01 -4.468825e-01  9.054537e-01 -7.397382e-01  9.581896e-01  6.844996e-01  3.420209e-01 -2.871487e-01  5.893124e-02 -9.907224e-01  3.743095e-01  6.426893e-01 -9.677725e-01  7.619556e-01  5.591296e-01 -9.031953e-01 -4.373608e-01  8.140202e-01  1.712088e-02 -7.685476e-01  1.993774e-01 -6.623432e-01  4.614093e-01  2.187262e-01 -3.627735e-01 -3.716849e-01  8.400830e-01  2.825098e-01 -4.501480e-02 -7.247230e-01 -4.707480e-01 -4.489578e-01  2.475356e-01 -1.322977e-01 -9.854732e-01 -5.870235e-01  9.079257e-02 -5.771355e-01  9.982910e-01 -9.351787e-01 -7.243568e-01  7.250893e-01  8.696249e-01  9.378643e-01 -7.508469e-01 -2.384411e-01 -5.237892e-01 -3.096713e-01  7.004913e-01 -5.556505e-01 -8.663900e-01  4.553056e-01  7.282022e-01  8.040712e-01 -1.895505e-01 -9.721671e-01  2.774133e-02  8.441115e-01  4.271676e-01 -3.169347e-01 -4.641560e-01 -7.571947e-01 -7.949156e-01 -6.910916e-01  9.692984e-01 -9.094821e-01  4.547258e-03 -4.558550e-01  6.954253e-01 -1.510361e-01  5.880001e-01 -3.929868e-01 -6.270028e-01 -2.786035e-01 -2.533952e-01 -4.971770e-01  7.993713e-01 -3.798029e-01 -7.719657e-01  2.985626e-01  4.024476e-01
-8.078249e-02 -5.977660e-01 -8.494827e-01  8.146916e-01  1.795404e-01  6.026490e-01 -2.259896e-01  9.666128e-01 -9.654530e-01 -9.187597e-01  4.184088e-02  1.372417e-01  4.236274e-01 -4.857021e-01 -6.013062e-01 -6.006348e-01 -6.402478e-01  9.960326e-01 -2.196417e-01 -1.034883e-01 -5.787225e-01  4.584185e-01  7.235633e-01  3.895688e-01 -8.477126e-01  4.540239e-01  3.548997e-01 -4.896084e-01 -4.380932e-01 -7.600024e-01  9.464095e-01 -8.398389e-01 -9.195227e-02  9.982604e-02  7.249672e-01  4.896695e-01 -4.611347e-02 -1.587878e-01  6.227302e-01  8.986785e-01 -1.150853e-01 -5.927000e-01 -3.429975e-01 -5.070650e-01  7.296976e-02  5.384381e-01 -3.735771e-01 -5.641957e-01 -1.238746e-01 -5.779901e-01  8.105411e-01  6.312143e-01 -3.392132e-01 -7.308878e-01 -6.387219e-01 -8.236030e-01 -7.660451e-01  7.531663e-01  7.345805e-02 -9.776605e-01  8.734092e-01  2.497940e-01 -7.788018e-01  2.779931e-01  1.427351e-01  8.157292e-01 -8.513138e-01 -4.036073e-01  6.794336e-01 -1.578112e-01 -6.981719e-01 -9.188818e-01  1.426130e-01  3.229163e-01 -6.104617e-01 -8.506424e-01 -4.911954e-01 -3.285928e-01 -6.391491e-01 -2.109134e-01  9.028291e-01 -9.718009e-01 -1.139256e-01 -3.511155e-01  1.510361e-01  9.924924e-01  2.945036e-02 -6.029542e-01 -7.548143e-01  7.176428e-01 -1.992553e-01  7.880184e-01  9.037446e-01  3.077181e-01  2.730491e-01 -1.275369e-01  4.177679e-01 -5.483261e-01  9.545274e-01 -2.094485e-01  9.708853e-01  2.339854e-01 -8.980071e-01 -4.159368e-01 -3.822443e-01 -9.421369e-01  6.627705e-01  4.654988e-01  1.114841e-01 -3.800470e-01 -4.669027e-01 -1.791437e-02 -2.345958e-01 -1.273537e-01  8.210395e-01 -4.883877e-01  5.380108e-01  9.129612e-01  7.999207e-01 -4.722739e-01 -4.726402e-01  7.337565e-01 -7.587207e-01  7.235939e-02 -9.355449e-01  7.766045e-01  8.141423e-01
 8.728599e-01 -4.099551e-01  2.222053e-01 -7.623218e-01  5.405133e-01 -4.946135e-01 -4.251228e-02  8.762780e-01 -7.104404e-01 -8.171331e-01 -8.452101e-01 -5.375835e-01  6.125980e-01 -6.761376e-01  4.029969e-01  6.367687e-01  3.502609e-01  8.522294e-01  3.260292e-01 -8.209479e-03  5.939207e-01  5.301370e-01 -3.721732e-01 -6.931669e-01  8.568682e-01 -5.157323e-01 -4.998016e-01  6.622211e-01 -4.684591e-02  8.298288e-01  3.316446e-01 -8.806116e-01 -9.792474e-01 -4.210028e-01 -3.458663e-01 -3.441572e-01 -8.731040e-01 -9.771722e-01 -7.338786e-01 -9.599597e-01 -1.073946e-01  7.731254e-01  4.686728e-01  3.368938e-01  5.745720e-01  6.513565e-01 -6.479385e-01  7.280801e-01  4.159673e-02 -3.862117e-01 -9.287088e-01  3.373821e-01 -9.172338e-01 -1.015961e-01 -9.533067e-01  7.471236e-01 -5.144505e-01 -4.178289e-01  2.829066e-02  8.930631e-01 -6.795557e-01 -2.635884e-01  9.608142e-01 -9.736930e-01  8.706015e-01 -6.334727e-01  5.867794e-01  4.292428e-01  6.431166e-01  3.254189e-01 -2.742088e-01 -4.284494e-01 -9.958190e-02 -6.141240e-01 -8.331248e-01  3.970763e-01 -8.521683e-01 -3.382366e-01 -8.887295e-01 -5.743889e-01 -9.835200e-01  5.634632e-01 -8.958098e-01 -6.407971e-01  9.777825e-01  4.764245e-01  3.917661e-01 -1.200903e-01  3.274331e-01 -6.500748e-01 -3.583178e-01 -6.741234e-01  8.769494e-01 -6.167486e-01 -3.579821e-02 -6.515702e-02 -2.111576e-01  9.971923e-01  1.719108e-01  3.405560e-01 -5.157628e-03  2.778710e-01  2.149419e-01  1.113926e-02  6.328623e-01 -9.186377e-01 -2.705466e-01 -6.837672e-01  9.412824e-01 -1.443525e-02 -3.628956e-01 -8.938871e-02  4.794458e-02 -7.231971e-01 -2.672506e-01 -8.786584e-01  9.085360e-02  1.601306e-01  1.977294e-01 -9.729606e-01 -8.914762e-01 -6.212043e-01 -2.340770e-02 -8.462783e-02 -8.623005e-01 -5.678579e-01 -4.525895e-02
 8.072451e-01 -4.519791e-02 -4.222236e-01 -1.259499e-01  7.350383e-01 -9.964293e-02 -1.925413e-01  9.244972e-01 -5.380718e-01  2.222663e-01  9.821772e-01  9.489120e-01 -6.697287e-01  3.763237e-01 -6.844996e-01  1.987060e-01  9.266945e-01  7.213660e-01  3.920713e-01  5.776849e-01  2.501602e-01  4.647969e-02  9.080172e-01  3.116855e-01  7.284768e-02  3.674734e-01 -6.773583e-01  9.818110e-01 -8.214667e-01  4.304025e-01 -3.929258e-01  8.577227e-01  1.684927e-01  3.602100e-01 -7.222205e-01 -5.300760e-01 -4.795984e-01  8.904996e-01 -9.610279e-02 -6.422010e-01  5.894040e-01 -3.865780e-01 -7.268593e-01 -6.985687e-02 -7.624439e-01 -3.132725e-01 -5.929441e-01 -6.225471e-01  7.799615e-01 -5.652944e-01 -3.901791e-01 -4.280831e-01 -6.540117e-02  2.817774e-01  7.410810e-01 -1.066012e-01  4.640339e-01 -5.447859e-01 -1.022065e-01  9.185156e-01  1.950438e-01  8.951994e-01 -3.053377e-01 -8.920560e-02  1.059297e-01  8.091983e-01 -6.708274e-01 -9.509873e-01 -8.331858e-01 -6.917020e-01 -3.805963e-01  3.309122e-01 -3.783990e-01  5.637074e-01 -7.979675e-01  9.073153e-02  3.988464e-01  9.190649e-01  7.803583e-02 -9.324931e-01 -6.609394e-01 -6.015503e-01 -3.066195e-01  9.612415e-01 -7.376324e-02  4.623554e-02 -2.572405e-01 -5.850703e-01 -7.901547e-01  5.354472e-01  8.829920e-01  3.604541e-01  6.069216e-01  4.847255e-01 -4.559160e-01 -3.355510e-01  2.695700e-01 -8.157598e-02  2.639851e-02 -9.869381e-01  7.071444e-01 -6.902371e-01  6.881924e-02 -2.792444e-02  3.491012e-01 -3.570971e-01 -9.212012e-01 -8.394116e-01  7.374798e-01 -6.796472e-02 -7.911924e-01  4.754479e-01  3.524888e-02  6.356090e-01  4.684286e-01 -6.964019e-01  5.389264e-01  4.017762e-01  5.917539e-02  6.610004e-01  8.821986e-01  5.842158e-01 -8.805506e-01  1.938841e-01  6.187628e-01  9.641102e-01 -9.330424e-01
-1.864681e-02 -1.282693e-01 -8.828089e-01  7.263100e-01  7.644887e-02 -2.636494e-01  8.631550e-01  4.293649e-01 -2.776879e-01  1.247902e-01  2.333750e-01  2.761010e-01 -8.177435e-01  7.393109e-01  3.971374e-01  7.423017e-01  1.202124e-01 -1.378521e-01 -1.858577e-02  8.230537e-01 -5.302591e-01  6.492203e-01  2.229987e-01 -1.012299e-01  7.288125e-01 -3.848079e-01 -6.099734e-01  5.112156e-01 -3.825495e-01  9.977416e-01 -8.908353e-02  2.374035e-01  3.683584e-02 -3.126621e-01  6.472060e-01 -1.517075e-01 -7.339396e-01  4.123966e-01 -2.510147e-01 -5.929746e-02  3.350627e-01 -1.356548e-01  5.298929e-01 -7.711722e-01  5.106662e-01 -5.472884e-01 -2.017579e-01  6.838282e-01 -1.666616e-01 -6.241951e-01 -9.160131e-01  7.079989e-01  6.426893e-01 -3.039949e-01  1.969359e-01 -4.675130e-01  2.798547e-02 -8.942228e-01 -4.459059e-01  2.444533e-02  1.424909e-01 -9.267556e-01  7.153844e-01 -9.080172e-01  3.187048e-01  5.380413e-02 -4.374828e-01  8.744469e-01 -7.870724e-02 -5.446638e-01 -4.392529e-01 -9.482101e-02 -1.238136e-01  4.574725e-02 -4.602496e-01 -5.652944e-01 -1.867428e-01  4.885098e-01 -5.682852e-01 -8.987396e-01  7.590258e-01  6.949980e-01  4.038514e-01 -8.636433e-01  3.180944e-01 -3.192541e-01  8.229926e-01 -7.061068e-01  2.806787e-01  6.131474e-01  4.898526e-01 -3.120518e-01 -4.073305e-01  7.376629e-01  5.801263e-01 -2.701193e-01  6.272469e-01  8.709677e-01 -2.700583e-01  3.491012e-01 -3.061312e-01  1.479232e-01 -2.958769e-01 -3.124790e-01 -2.758568e-01  7.095248e-01 -9.171117e-01 -5.462508e-01  7.010102e-02  2.005066e-02  4.064760e-01  1.250343e-01 -6.464125e-01 -4.991913e-01 -7.862484e-01  1.839961e-01  3.039949e-01 -8.325144e-01  4.132511e-01 -4.210639e-01  5.215918e-01  9.591052e-01  4.234443e-01  5.931272e-01  1.042817e-01  4.452956e-01  5.202490e-01
 3.127232e-01  7.522813e-02 -3.987243e-01 -1.713004e-01 -1.208228e-01  5.482650e-01  3.354289e-01 -6.025880e-01  7.149571e-01  5.698721e-01 -5.413678e-01 -2.084109e-01  9.085055e-01  5.736564e-01  7.831355e-01 -3.561205e-01 -5.209510e-02 -6.137577e-01 -9.631336e-01 -4.007385e-01  9.890133e-01  7.210608e-01 -7.173376e-01 -9.078341e-01  8.461867e-01 -9.021577e-01  5.278176e-01  3.934751e-01  8.937346e-01  1.260109e-01 -7.866146e-01 -6.366466e-01 -9.354839e-01 -9.121067e-01 -7.303385e-01 -6.495865e-01  1.341899e-01  7.612842e-01  4.255196e-01 -3.286538e-01  4.771569e-01  4.166692e-01 -5.413068e-01 -8.893399e-01  4.839930e-01  9.288919e-01  7.614368e-02 -1.221656e-01  8.253731e-01 -6.155583e-02  1.094699e-01  4.582965e-01 -2.480239e-01  2.349925e-03 -2.847682e-01  7.969298e-01 -3.835261e-01 -3.307901e-01 -7.338176e-01  2.508927e-01 -1.940062e-01  4.190497e-01  6.215094e-01 -2.502823e-01  2.720725e-01 -5.968505e-01  4.636067e-01  5.994140e-01  8.460036e-01  9.222999e-01 -6.116214e-01 -6.308481e-01  5.264748e-01  5.805536e-01 -5.623035e-01 -7.025666e-01 -7.223731e-02 -9.468368e-01 -2.400891e-01 -3.453169e-01 -9.248024e-01 -5.956908e-01 -9.129002e-01 -4.987640e-01 -2.637715e-01  8.934904e-01  7.166662e-01 -7.231971e-01  4.734947e-01 -7.922910e-01  6.834620e-01  6.594134e-01 -3.912168e-01  5.722221e-02  8.117618e-01  1.318705e-01  2.844020e-01  7.126072e-02 -6.672262e-01  6.922514e-01  8.090762e-01 -6.692709e-02  7.568285e-01 -8.533280e-01  4.776452e-01 -3.100986e-01 -3.138218e-01 -5.782952e-01  4.995880e-02 -8.233589e-01  2.577288e-01 -6.666158e-01 -9.221778e-01 -5.096896e-01 -9.903256e-02 -7.488327e-01 -7.326579e-01  4.526200e-01 -8.991668e-01  9.396649e-02  6.308176e-02 -1.861629e-03 -1.485946e-01 -9.050264e-01 -3.565477e-01  4.266793e-01  4.886929e-01
 7.749565e-01 -4.869228e-01 -5.450301e-01 -4.102603e-01 -4.418775e-01 -1.196631e-01 -9.919431e-01  6.259651e-01 -5.279397e-01  7.843257e-03 -3.143101e-01  5.722221e-02 -6.342051e-01  7.230750e-01 -1.582385e-01  5.555284e-01 -9.147313e-01 -7.238685e-01 -7.844172e-01  4.477065e-02 -9.564806e-01 -2.663961e-01  5.026399e-02  2.443617e-01  6.228523e-01 -9.061861e-01 -3.623463e-01 -5.956908e-01 -1.536607e-01  3.138218e-01 -7.738578e-01  9.194311e-01 -2.434462e-01  4.322947e-01 -7.703787e-01  5.093844e-01 -6.118961e-02  9.792474e-01 -3.257851e-01 -3.464766e-01  6.262703e-01  8.569292e-01 -1.787469e-01 -3.378399e-02 -1.753899e-01  8.821986e-01 -9.653005e-02  2.015748e-01  8.942839e-01  1.755119e-01  9.116184e-01  5.746330e-01 -9.738762e-01 -4.144108e-01 -6.304209e-01  8.609272e-02  5.050813e-02  3.367718e-01 -9.641713e-01 -4.610431e-01  1.443525e-02 -9.139378e-01  4.669637e-01 -6.649983e-02  9.669790e-01 -4.213080e-01  3.829768e-01  9.291360e-01 -6.114994e-01  8.761864e-02 -2.292856e-01 -9.402448e-01  7.023225e-01  8.270211e-01  6.626484e-01  3.912778e-01  3.053987e-01  5.248878e-01  5.292825e-01 -6.932890e-01  5.566881e-01  3.437300e-01  2.223884e-01  1.091647e-01  1.595813e-01  3.365886e-01  4.062319e-01 -8.724937e-01 -6.235847e-01  6.252937e-01  4.148991e-01  1.461837e-02 -4.871670e-01  4.891812e-01  4.727012e-01 -7.693716e-02  1.086764e-01 -4.487136e-01 -7.847224e-01 -7.512741e-01  2.739036e-01  2.500381e-01 -5.505844e-01  6.274300e-01 -3.939024e-01 -2.170782e-01  8.810694e-02 -1.270486e-01 -8.720664e-01  7.111728e-01 -8.009583e-01  5.443587e-01 -3.185217e-01  4.111759e-01  1.044649e-01  8.295846e-01  2.167119e-01  5.621815e-01 -5.317850e-01  4.327219e-01 -5.873287e-01  8.554643e-01 -6.904813e-01  1.530503e-01 -9.323099e-01  1.142918e-01 -1.202734e-01
-1.573229e-01  6.969512e-01 -9.881588e-01 -6.605731e-01 -5.692007e-01 -2.258675e-01 -4.266182e-01 -8.251900e-01  7.017121e-01 -9.441511e-01 -3.480636e-01 -7.113559e-01  5.142064e-01 -5.753044e-01 -4.364452e-01 -2.945341e-01 -8.497879e-01 -3.099765e-01 -9.292581e-01  8.270211e-01  4.794763e-01 -2.169561e-01 -9.939879e-02 -8.238472e-01 -3.720511e-01  7.836848e-01 -1.431318e-02  5.668813e-01  8.385571e-01  2.175054e-01  6.153447e-01 -3.633229e-01 -7.905820e-01  5.929746e-02  6.844386e-01 -3.193152e-01 -9.999390e-01 -1.189917e-01 -7.729423e-01 -2.763451e-01  1.902219e-01  5.823847e-01  4.237495e-01  7.677541e-01 -1.937925e-02 -8.596149e-01  2.672506e-01  1.533555e-01  9.227882e-01 -1.837519e-01 -9.221168e-01 -2.859584e-02  3.650319e-01  2.565081e-01 -9.474471e-01  4.633015e-01  9.023408e-01 -7.351909e-02 -9.629505e-01  3.466597e-01  5.178686e-01 -6.865749e-01 -2.914823e-01 -9.951781e-01  1.029389e-01 -6.641133e-01 -6.444594e-01  4.768517e-01 -9.559313e-01 -6.013672e-01 -5.569323e-01  1.853999e-01  5.633412e-01 -4.711142e-01  1.505478e-01  3.411664e-01 -4.998627e-01 -9.676504e-01 -9.302957e-01  9.602649e-01  2.227546e-01 -8.935514e-01 -7.496261e-01  4.318064e-01 -6.451308e-01 -1.525010e-01 -2.187872e-01  5.750603e-01 -9.927366e-01 -9.093600e-01 -9.069796e-01  1.209449e-01 -7.997375e-01 -4.810633e-01  1.728263e-01 -4.420606e-01 -8.347728e-01 -5.206153e-01 -1.255226e-01 -7.219153e-01  2.126225e-01 -5.624561e-02 -4.841762e-01 -3.823969e-02 -1.463973e-01 -9.488510e-01  9.472640e-01 -8.625446e-01 -1.365703e-01  6.705222e-01 -7.189856e-01  8.560747e-01 -2.639851e-02  4.195990e-01  4.686728e-01  4.147160e-01 -1.197851e-01 -4.210028e-01  9.122898e-01 -9.304178e-01 -7.432783e-01  3.381146e-01 -7.003693e-01  6.744896e-01  4.576250e-01  8.102359e-01 -1.506699e-01
-8.178655e-01 -3.990295e-01 -7.450484e-01 -8.472243e-01  9.474471e-01  7.181921e-01 -5.441450e-02 -1.977905e-01  7.671438e-01  6.564226e-01  1.174657e-01  9.909055e-01 -4.025086e-01 -5.765862e-01  4.370556e-01 -7.262490e-01  8.834193e-01 -3.389691e-01  4.269845e-01 -3.245033e-01 -5.608386e-01 -6.534013e-02 -7.134922e-01  3.338420e-01 -1.824702e-01 -4.727622e-01 -4.565874e-01  8.654134e-01  1.043428e-01 -5.759148e-01 -2.426222e-02 -3.580126e-01  7.632679e-02 -8.227485e-01 -7.598193e-01  1.645863e-01 -3.400678e-01  3.356120e-01  6.458022e-01 -2.783593e-01  6.284677e-01  1.293069e-01 -4.914396e-01  5.214087e-01 -5.253151e-01  9.567553e-02 -4.731895e-01  4.830164e-01  3.971374e-01 -6.665548e-01 -3.874325e-01 -1.236305e-01  3.367107e-01 -9.255959e-01 -3.820612e-01  9.967040e-01 -9.979858e-01  2.576678e-01  3.936583e-01 -9.388409e-01 -1.796625e-01  7.966247e-01  6.166265e-01 -4.828944e-01  7.515793e-01  2.236091e-01 -1.747795e-01 -5.355998e-02  9.035615e-01  4.023255e-01  9.854427e-02 -2.438734e-01 -1.149632e-01 -7.354961e-03 -1.822871e-01 -1.591540e-01 -1.650136e-01 -6.418958e-01 -5.276650e-02 -5.937986e-01 -9.352397e-01 -3.982360e-01  2.727439e-01  1.391339e-01 -7.486496e-01  4.180731e-01  3.372295e-02  9.139378e-01 -8.814051e-01  4.495682e-01  3.881649e-01 -7.794733e-01  5.445418e-01  8.342845e-01 -8.535722e-01  5.034639e-01  3.164769e-02 -3.678396e-01 -7.872860e-01 -4.023865e-01 -5.215918e-01 -1.817988e-01 -8.294626e-01 -5.499130e-01 -8.113346e-01  5.290994e-01 -5.493637e-01 -6.858425e-01 -9.432356e-01  2.514420e-01  5.179907e-01 -3.965270e-01  8.663900e-01 -3.608203e-01  5.163427e-01 -4.059267e-01 -3.602100e-01  6.468398e-01  8.068789e-01 -8.387402e-01  9.754631e-01 -3.331706e-01  8.391064e-01  7.395550e-01  3.116245e-01 -6.411023e-01  7.913144e-01
 6.923734e-01 -9.472030e-01  8.574786e-01 -5.822016e-01  2.796411e-01 -5.024873e-01 -9.543443e-01 -4.589068e-01 -5.895871e-01 -4.962004e-01  5.837886e-01  6.257210e-01 -6.315195e-01  8.309885e-01 -6.214484e-01  8.715781e-01 -3.025910e-01  9.433271e-02 -8.183538e-01  2.648091e-01 -5.658437e-01  2.709128e-01  4.242073e-03 -9.772942e-01 -1.230811e-01 -3.069246e-01  3.598132e-02  8.709067e-01 -9.233985e-01  4.687948e-01 -2.450941e-01 -4.103214e-01 -7.624439e-01 -7.361980e-01 -8.334605e-02  2.681051e-01 -7.834407e-01  3.860286e-01  1.096530e-01 -2.981964e-01 -6.934111e-01  1.072726e-01 -4.354686e-01 -6.265145e-01  4.935759e-01  1.610462e-01  9.050874e-01 -5.474105e-01 -6.269417e-01 -6.463515e-01  5.274514e-01 -7.480392e-01  9.147313e-01 -7.737968e-01  2.966094e-01  5.793329e-01  2.615741e-01  7.047029e-01  2.459487e-01 -5.793939e-01 -2.472304e-01 -3.243202e-01  9.689932e-01  3.928037e-01  3.555101e-01  4.258248e-01 -6.107669e-01 -5.962401e-01 -3.048494e-01  8.818323e-01  5.975219e-01  9.569689e-01 -1.294900e-01  5.884274e-01 -5.584582e-01 -4.625080e-01 -7.583544e-01 -6.371960e-01  5.590075e-01 -4.814295e-01 -6.220588e-01 -4.382153e-01  5.374615e-01 -9.757683e-01 -6.464125e-01 -1.000702e-01  8.924528e-01  1.871090e-01  5.784173e-01 -2.441786e-01 -4.518265e-01 -7.622608e-01  3.515427e-01 -9.555345e-02 -4.897305e-01  8.641316e-01 -6.750999e-01  6.126591e-01  4.174627e-01  2.774438e-01 -9.356059e-01 -9.649648e-01 -3.408612e-01 -5.768914e-01  8.966643e-01  8.490555e-01  7.475509e-01  7.733085e-01  2.275765e-01  6.479080e-02 -3.692434e-01 -8.607746e-01 -4.778283e-01 -5.124058e-02  6.349986e-01  9.406110e-01  1.311991e-01  9.984741e-01  7.230140e-01 -6.310312e-01  1.530503e-01  9.045991e-01 -2.433241e-01  8.843348e-01  5.189062e-01  4.398633e-01 -5.492416e-01
-5.203101e-01  4.871059e-01  2.104251e-01  7.058016e-01  1.542100e-01  7.361370e-01  2.085940e-01  6.988739e-03  2.957244e-02 -7.581103e-01 -8.964812e-01  5.776849e-01  5.492416e-01  1.284524e-01 -7.922300e-01  9.735099e-01 -8.030946e-01  6.782739e-01  5.703909e-02  8.059023e-01  1.722159e-01  6.904202e-01  5.409406e-01  2.818995e-01  4.604328e-01 -6.262703e-01  5.216529e-01 -7.521287e-01  7.347942e-01 -3.671377e-02 -1.210669e-01  4.246651e-01 -4.717856e-01 -7.541429e-01 -8.206427e-02  5.213477e-01  1.117893e-01  1.841792e-01 -9.222388e-01 -8.407849e-02  5.179907e-01  8.257393e-01 -1.211280e-01  5.897092e-01  1.460311e-01 -3.158971e-01 -9.546495e-01 -9.973754e-01 -6.135136e-01  7.813044e-01 -2.584002e-01 -4.015320e-01 -2.967925e-01  5.365459e-01 -1.412091e-01 -3.747368e-01  6.094241e-01 -3.088778e-01 -7.100131e-01  9.608142e-01  9.762566e-01  4.557329e-01  1.314432e-01 -3.713187e-01 -8.893399e-01  6.753746e-02  7.463912e-01  6.937162e-01 -9.598376e-01  9.453719e-01 -3.696707e-01 -7.766045e-01 -5.574206e-01  6.299936e-01  1.425214e-02 -9.961547e-01  6.570330e-01 -3.032014e-01 -8.566851e-01 -3.036287e-01  2.152470e-01  8.288522e-01 -8.300729e-01  1.235694e-01  3.298135e-01 -7.625050e-01 -4.039125e-01  3.717460e-01 -2.237312e-01 -3.815729e-01  2.052980e-01  3.968322e-01 -3.918882e-01 -1.702017e-01  4.195379e-01 -1.778314e-01 -8.593707e-01  4.809412e-01  1.956236e-02  6.149785e-01 -3.577685e-01  6.187628e-01 -8.333689e-01 -6.707663e-01  1.700797e-01  6.992096e-01  6.615497e-01  6.028321e-01  9.878536e-01 -9.688711e-01  3.801691e-01  5.950804e-01 -9.970702e-01  8.809168e-01  8.220161e-01  5.465865e-02  6.610004e-01  4.237495e-01 -2.905057e-01 -2.974639e-01  7.341838e-01  7.313761e-01  5.757317e-01 -3.800470e-01  4.425489e-01 -1.864681e-02 -7.222205e-01
